LINK,NAME OF EVENT,DATE
https://www.mofad.org/calendar/kids-in-the-kitchen-cool-cooking-with-wylie-dufresne,Kids in the Kitchen: Cool Cooking with Wylie Dufresne,"Saturday, April 2, 2016"
https://www.mofad.org/calendar/the-art-of-umami-with-hiroko-shimbo,The Art of Umami with Hiroko Shimbo,"Thursday, April 7, 2016"
https://www.mofad.org/calendar/kids-in-the-kitchen-senegalese-cooking-with-pierre-thiam,Kids in the Kitchen: Senegalese Cooking with Pierre Thiam,"Saturday, April 16, 2016"
https://www.mofad.org/calendar/the-magic-of-spices-history-culture-cuisine-with-lior-lev-sercarz,"The Magic of Spices: History, Culture, Cuisine, with Lior Lev Sercarz","Thursday, April 21, 2016"
https://www.mofad.org/calendar/j-kenji-lpez-alt-the-food-lab-at-mofad-lab,J. Kenji López-Alt: The Food Lab at MOFAD Lab,"Friday, April 29, 2016"
https://www.mofad.org/calendar/caribbean-brooklyn-cuisine-and-culture,Caribbean Brooklyn: Cuisine and Culture,"Thursday, May 5, 2016"
https://www.mofad.org/calendar/mofad-spring-benefit-dinner,MOFAD Spring Benefit Dinner,"Thursday, May 12, 2016"
https://www.mofad.org/calendar/tracing-north-brooklyns-polish-food-heritage,Tracing North Brooklyn’s Polish Food Heritage,"Thursday, May 19, 2016"
https://www.mofad.org/calendar/chinatown-a-legacy-of-culinary-diversity,Chinatown: A Legacy of Culinary Diversity,"Wednesday, May 25, 2016"
https://www.mofad.org/calendar/a-sensory-tasting-of-single-origin-honey,A Sensory Tasting of Single-Origin Honey,"Thursday, May 26, 2016"
https://www.mofad.org/calendar/the-anatomy-of-change-journalism-and-the-food-industry,The Anatomy of Change: Journalism and the Food Industry,"Thursday, June 2, 2016"
https://www.mofad.org/calendar/arthur-avenue-small-town-charm-big-city-appetite,"Arthur Avenue: Small Town Charm, Big City Appetite","Thursday, June 9, 2016"
https://www.mofad.org/calendar/fast-food-with-andrew-f-smith,Fast Food with Andrew F. Smith,"Tuesday, June 14, 2016"
https://www.mofad.org/calendar/immigration-in-the-kitchen-a-generation-of-food-entrepreneurs,Immigration in the Kitchen: A Generation of Food Entrepreneurs,"Thursday, June 16, 2016"
https://www.mofad.org/calendar/beyond-momos-himalayan-food-in-jackson-heights,Beyond Momos: Himalayan Food in Jackson Heights,"Thursday, June 23, 2016"
https://www.mofad.org/calendar/ice-cream-battle,Ice Cream Battle!,"Thursday, July 14, 2016"
https://www.mofad.org/calendar/making-the-museum-of-food-and-drink-a-conversation-on-experiential-design,Making the Museum of Food and Drink: A Conversation on Experiential Design,"Tuesday, July 19, 2016"
https://www.mofad.org/calendar/32-yolks-a-conversation-with-eric-ripert,32 Yolks: A Conversation with Eric Ripert,"Tuesday, August 30, 2016"
https://www.mofad.org/calendar/land-of-fish-and-rice-with-fuchsia-dunlop,Land of Fish and Rice with Fuchsia Dunlop,"Monday, November 7, 2016"
https://www.mofad.org/calendar/food-city-a-personal-view,Food City: A Personal View,"Thursday, November 10, 2016"
https://www.mofad.org/calendar/the-masters-of-social-gastronomy-present-chinese-takeout,The Masters of Social Gastronomy present Chinese Takeout,"Thursday, November 17, 2016"
https://www.mofad.org/calendar/mofad-night,MOFAD @ Night,"Friday, November 18, 2016"
https://www.mofad.org/calendar/spice-up-your-life-with-lior-lev-sercarz,Spice Up Your Life with Lior Lev Sercarz,"Thursday, December 1, 2016"
https://www.mofad.org/calendar/beer-and-cheese-pairing-for-the-holidays,Beer and Cheese Pairing for the Holidays,"Thursday, December 8, 2016"
https://www.mofad.org/calendar/mofad-night-1,MOFAD @ Night,"Friday, December 9, 2016"
https://www.mofad.org/calendar/an-evening-with-michael-twitty,An Evening with Michael Twitty,"Thursday, December 15, 2016"
https://www.mofad.org/calendar/brooklyn-meets-peru-with-chef-erik-ramirez-of-llama-inn,Brooklyn meets Peru with Chef Erik Ramirez of Llama Inn,"Tuesday, January 10, 2017"
https://www.mofad.org/calendar/united-states-of-chop-suey-heather-lee-in-conversation-with-anne-mendelson,United States of Chop Suey: Heather Lee in conversation with Anne Mendelson,"Thursday, January 12, 2017"
https://www.mofad.org/calendar/mofad-night-2,MOFAD @ Night,"Friday, January 13, 2017"
https://www.mofad.org/calendar/mexican-hospitality-with-the-chefs-of-cosme,Mexican Hospitality with the Chefs of Cosme,"Thursday, January 19, 2017"
https://www.mofad.org/calendar/mofad-chinese-new-year-party-hosted-by-panda-express,"MOFAD Chinese New Year Party, Hosted by Panda Express","Wednesday, January 25, 2017"
https://www.mofad.org/calendar/my-chinatown-childrens-event-with-kam-mak,MY CHINATOWN Children's event with Kam Mak,"Saturday, January 28, 2017"
https://www.mofad.org/calendar/mofad-night-3,MOFAD @ Night,"Friday, February 3, 2017"
https://www.mofad.org/calendar/chinese-tea-tasting-with-shunan-teng,Chinese Tea Tasting with Shunan Teng,"Monday, February 13, 2017"
https://www.mofad.org/calendar/hand-pulled-noodles-of-xian,Hand Pulled Noodles of Xi'an,"Thursday, February 23, 2017"
https://www.mofad.org/calendar/global-flavors-how-curry-soy-sauce-and-sriracha-became-american,"Global Flavors: How Curry, Soy Sauce, and Sriracha Became American","Thursday, March 9, 2017"
https://www.mofad.org/calendar/mofad-night-4,MOFAD @ Night,"Friday, March 10, 2017"
https://www.mofad.org/calendar/handmade-couscous-with-einat-admony,Handmade Couscous with Einat Admony,"Thursday, March 16, 2017"
https://www.mofad.org/calendar/food-is-culture-japanese-quick-pickles-with-hiroko-shimbo,Food is Culture: Japanese Quick Pickles with Hiroko Shimbo,"Saturday, March 18, 2017"
https://www.mofad.org/calendar/shio-koji-workshop-with-hiroko-shimbo,Shio Koji Workshop with Hiroko Shimbo,"Thursday, March 23, 2017"
https://www.mofad.org/calendar/african-culinary-traditions-with-pierre-thiam,African Culinary Traditions with Pierre Thiam,"Thursday, March 30, 2017"
https://www.mofad.org/calendar/mofad-night-4-hd58y,MOFAD @ Night ,"Friday, March 31, 2017"
https://www.mofad.org/calendar/2017-spring-benefit-dinner,2017 Spring Benefit Dinner,"Thursday, April 13, 2017"
https://www.mofad.org/calendar/mezcal-and-the-taste-of-oaxaca,Mezcal and the Taste of Oaxaca,"Thursday, May 4, 2017"
https://www.mofad.org/calendar/mofad-night-5,MOFAD @ Night,"Friday, May 12, 2017"
https://www.mofad.org/calendar/my-soul-looks-back-jessica-harris-in-conversation-with-scott-barton,My Soul Looks Back: Jessica Harris In Conversation with Scott Barton,"Thursday, May 18, 2017"
https://www.mofad.org/calendar/food-is-culture-kids-kimchi-workshop,Food Is Culture: Kids Kimchi Workshop,"Saturday, May 20, 2017"
https://www.mofad.org/calendar/the-vodka-contract-rediscovering-vodka-in-the-heart-of-polish-brooklyn,The Vodka Contract: Rediscovering Vodka in the Heart of Polish Brooklyn,"Thursday, May 25, 2017"
https://www.mofad.org/calendar/discovering-taiwanese-tea,Discovering Taiwanese Tea,"Thursday, June 8, 2017"
https://www.mofad.org/calendar/spring-spirits-the-wonders-of-peruvian-pisco,Spring Spirits: The Wonders of Peruvian Pisco,"Thursday, June 22, 2017"
https://www.mofad.org/calendar/food-is-culture-kids-br-education-workshop-with-hot-bread-kitchen,Food Is Culture: Kids Br-education Workshop with Hot Bread Kitchen,"Saturday, June 24, 2017"
https://www.mofad.org/calendar/spring-spirits-rums-of-the-world,Spring Spirits: Rums of the World,"Thursday, June 29, 2017"
https://www.mofad.org/calendar/m88ypxxnhsfecn3f3zrcjtj75td6de,MOFAD @ Night,"Friday, June 30, 2017"
https://www.mofad.org/calendar/mofad-night-cancelled,MOFAD @ Night - *CANCELLED*,"Friday, July 14, 2017"
https://www.mofad.org/calendar/the-wok-in-america-with-grace-young,The Wok in America with Grace Young,"Tuesday, July 18, 2017"
https://www.mofad.org/calendar/american-food-and-immigration-policy-past-present-and-future,"American Food and Immigration Policy: Past, Present, and Future","Thursday, July 20, 2017"
https://www.mofad.org/calendar/1-minute-meal-stories-of-food-and-community-in-new-york,1 Minute Meal: Stories of Food and Community in New York,"Thursday, July 27, 2017"
https://www.mofad.org/calendar/lust-brains-and-taste,"Lust, Brains, and Taste","Thursday, August 3, 2017"
https://www.mofad.org/calendar/the-trip-to-spain-advanced-film-screening,The Trip to Spain: Advanced Film Screening,"Thursday, August 10, 2017"
https://www.mofad.org/calendar/california-vs-new-york-wine-tasting,California vs. New York Wine Tasting,"Tuesday, August 15, 2017"
https://www.mofad.org/calendar/hawaii-cuisine-beyond-pineapples-with-chef-sheldon-simeon,Hawaii Cuisine: Beyond Pineapples with Chef Sheldon Simeon,"Thursday, August 17, 2017"
https://www.mofad.org/calendar/jsnt5rl36mwaepgtakmj59dycbx8st,MOFAD @ Night,"Friday, August 18, 2017"
https://www.mofad.org/calendar/mofad-food-trivia-night-2-z2xsp,MOFAD Food Trivia Night ,"Tuesday, August 22, 2017"
https://www.mofad.org/calendar/from-sprinkles-to-sundaes-the-evolution-of-ice-cream-in-america,From Sprinkles to Sundaes: The Evolution of Ice Cream in America,"Thursday, August 31, 2017"
https://www.mofad.org/calendar/milk-and-microbes-reinventing-the-wheel-with-bronwen-and-francis-percival,Milk and Microbes: Reinventing the Wheel with Bronwen and Francis Percival,"Friday, September 8, 2017"
https://www.mofad.org/calendar/88lh3zjzp5esl5kr8x9g8yxsy2h4h4,MOFAD @ Night,"Friday, September 15, 2017"
https://www.mofad.org/calendar/mofad-food-trivia-night-2,MOFAD Food Trivia Night,"Tuesday, September 26, 2017"
https://www.mofad.org/calendar/the-art-of-flavor-with-chef-daniel-patterson-and-mandy-aftel,The Art of Flavor with Chef Daniel Patterson and Mandy Aftel,"Tuesday, October 3, 2017"
https://www.mofad.org/calendar/modernist-breadcrumbs-live-nathan-myhrvold-in-conversation-with-michael-harlan-turkell,Modernist BreadCrumbs Live: Nathan Myhrvold in Conversation with Michael Harlan Turkell,"Wednesday, October 4, 2017"
https://www.mofad.org/calendar/naturally-curious-education-and-tasting-of-natural-wines,Naturally Curious: Education and Tasting of Natural Wines,"Tuesday, October 10, 2017"
https://www.mofad.org/calendar/chilean-gastronomy-with-rodolfo-guzmn,Chilean Gastronomy with Rodolfo Guzmán,"Wednesday, October 11, 2017"
https://www.mofad.org/calendar/p2r5eebjf6azw9wkh9f8837kb42s2k,MOFAD @ Night,"Friday, October 13, 2017"
https://www.mofad.org/calendar/mofad-food-trivia-night-1,MOFAD Food Trivia Night,"Tuesday, October 17, 2017"
https://www.mofad.org/calendar/istanbul-and-beyond-with-robyn-eckhardt,Istanbul and Beyond with Robyn Eckhardt,"Wednesday, October 18, 2017"
https://www.mofad.org/calendar/chianti-classico-wine-tasting,Chianti Classico Wine Tasting,"Tuesday, October 24, 2017"
https://www.mofad.org/calendar/mofad-night-tacombi-takeover,MOFAD @ Night: Tacombi Takeover!,"Friday, November 3, 2017"
https://www.mofad.org/calendar/feasts-festivals-opening-night-da-de-los-muertos-party,Feasts & Festivals Opening Night: Día de los Muertos Party,"Monday, November 6, 2017"
https://www.mofad.org/calendar/party-in-technicolor-bollywood-kitchen,Party in Technicolor: Bollywood Kitchen,"Tuesday, November 7, 2017"
https://www.mofad.org/calendar/jim-lahey-with-ruth-reichl-sullivan-street-bakery-book-launch,Jim Lahey with Ruth Reichl: Sullivan Street Bakery Book Launch,"Wednesday, November 8, 2017"
https://www.mofad.org/calendar/mofad-food-trivia-night,MOFAD Food Trivia Night,"Tuesday, November 14, 2017"
https://www.mofad.org/calendar/mofads-big-fat-ancient-greek-feast,MOFAD's Big Fat Ancient Greek Feast,"Wednesday, November 15, 2017"
https://www.mofad.org/calendar/thanksgiving-meal-for-camba-families,Thanksgiving Meal for CAMBA Families,"Thursday, November 16, 2017"
https://www.mofad.org/calendar/thanksgiving-meal-for-the-family-center-families,Thanksgiving Meal for The Family Center Families,"Friday, November 17, 2017"
https://www.mofad.org/calendar/mofad-night-with-sweetcycle,MOFAD @ Night with Sweetcycle,"Friday, December 1, 2017"
https://www.mofad.org/calendar/desserts-of-nepal-and-lebanon-with-the-league-of-kitchens,Desserts of Nepal and Lebanon with The League of Kitchens,"Wednesday, December 6, 2017"
https://www.mofad.org/calendar/feed-the-resistance-a-conversation-with-julia-turshen-and-jessica-harris,Feed the Resistance: A Conversation with Julia Turshen and Jessica Harris,"Wednesday, December 13, 2017"
https://www.mofad.org/calendar/teas-of-asia,Teas of Asia,"Thursday, January 18, 2018"
https://www.mofad.org/calendar/burns-night-at-mofad,Burns Night at MOFAD,"Thursday, January 25, 2018"
https://www.mofad.org/calendar/mofad-night-indonesian-night-market-pasar-malam-indonesia,MOFAD @ Night: Indonesian Night Market (Pasar Malam Indonesia),"Friday, January 26, 2018"
https://www.mofad.org/calendar/dinners-of-the-past-beefsteak,Dinners of the Past: Beefsteak,"Thursday, February 1, 2018"
https://www.mofad.org/calendar/a-dumpling-tour-of-china,A Dumpling Tour of China,"Wednesday, February 7, 2018"
https://www.mofad.org/calendar/scandinavian-spirits,Scandinavian Spirits,"Thursday, February 8, 2018"
https://www.mofad.org/calendar/mofad-night-chinese-new-year-celebration,MOFAD @ Night: Chinese New Year Celebration,"Friday, February 16, 2018"
https://www.mofad.org/calendar/why-chopsticks-their-culture-history-and-sphere,"Why Chopsticks? Their Culture, History, and Sphere","Thursday, April 19, 2018"
https://www.mofad.org/calendar/baijiu-the-world-of-chinese-spirits,Baijiu: The World of Chinese Spirits,"Thursday, April 26, 2018"
https://www.mofad.org/calendar/the-language-of-flavor-in-honey,The Language of Flavor in Honey,"Thursday, May 3, 2018"
https://www.mofad.org/calendar/the-secret-science-of-agave-spirits,The Secret Science of Agave Spirits,"Thursday, May 10, 2018"
https://www.mofad.org/calendar/2018-mofad-spring-gala,2018 MOFAD Spring Gala,"Thursday, May 17, 2018"
https://www.mofad.org/calendar/night-market-afterparty-with-jarobi-white,Night Market Afterparty with Jarobi White,"Thursday, May 17, 2018"
https://www.mofad.org/calendar/ditch-the-dirt-the-rise-of-culinary-hydroponics,Ditch the Dirt: The Rise of Culinary Hydroponics,"Thursday, May 24, 2018"
https://www.mofad.org/calendar/bean-cookery-with-brooks-headley-why-cook-them-and-how,Bean Cookery with Brooks Headley: Why Cook Them and How,"Thursday, June 7, 2018"
https://www.mofad.org/calendar/dinners-of-the-past-the-spice-trade-of-the-medieval-world,Dinners of the Past: The Spice Trade of the Medieval World,"Thursday, June 14, 2018"
https://www.mofad.org/calendar/milk-a-food-fracas-with-mark-kurlansky,Milk! A Food Fracas with Mark Kurlansky,"Thursday, June 28, 2018"
https://www.mofad.org/calendar/from-palace-to-table-a-brief-history-of-the-duck-press,From Palace to Table: A Brief History of the Duck Press,"Sunday, July 1, 2018"
https://www.mofad.org/calendar/the-multitudes-of-miso-an-evening-with-bessou,The Multitudes of Miso: An Evening with Bessou,"Thursday, July 12, 2018"
https://www.mofad.org/calendar/what-came-first-a-brief-history-of-the-chinese-egg-tart,What Came First? A Brief History of the Chinese Egg Tart,"Sunday, July 15, 2018"
https://www.mofad.org/calendar/knights-of-the-raj-nyc,Knights of the Raj NYC,"Friday, July 20, 2018"
https://www.mofad.org/calendar/knights-of-the-raj-nyc-88ged,Knights of the Raj NYC ,"Saturday, July 21, 2018"
https://www.mofad.org/calendar/knights-of-the-raj-nyc-88ged-r88kz,Knights of the Raj NYC,"Sunday, July 22, 2018"
https://www.mofad.org/calendar/dinners-of-the-past-feminist-food-feminist-art-day-one,"Dinners of the Past: Feminist Food, Feminist Art (Day One)","Wednesday, July 25, 2018"
https://www.mofad.org/calendar/dinners-of-the-past-feminist-food-feminist-art-day-one-fslyr,"Dinners of the Past: Feminist Food, Feminist Art (Day Two)","Thursday, July 26, 2018"
https://www.mofad.org/calendar/knights-of-the-raj-nyc-88ged-r88kz-bexr7,Knights of the Raj NYC,"Friday, July 27, 2018"
https://www.mofad.org/calendar/knights-of-the-raj-nyc-88ged-r88kz-bexr7-pb5jc,Knights of the Raj NYC,"Saturday, July 28, 2018"
https://www.mofad.org/calendar/knights-of-the-raj-nyc-88ged-r88kz-bexr7-pb5jc-xp9g6,Knights of the Raj NYC,"Sunday, July 29, 2018"
https://www.mofad.org/calendar/proudly-inauthentic-filipino-diaspora-cooking-with-dale-talde,Proudly Inauthentic: Filipino Diaspora Cooking with Dale Talde,"Thursday, August 2, 2018"
https://www.mofad.org/calendar/knights-of-the-raj-nyc-88ged-r88kz-bexr7-pb5jc-xp9g6-8jxmh,Knights of the Raj NYC ,"Friday, August 3, 2018"
https://www.mofad.org/calendar/knights-of-the-raj-nyc-88ged-r88kz-bexr7-pb5jc-xp9g6-8jxmh-wchez,Knights of the Raj NYC,"Saturday, August 4, 2018"
https://www.mofad.org/calendar/knights-of-the-raj-nyc-88ged-r88kz-bexr7-pb5jc-xp9g6-8jxmh-wchez-97fjc,Knights of the Raj NYC ,"Sunday, August 5, 2018"
https://www.mofad.org/calendar/kids-in-the-kitchen-creative-cookie-making-with-angela-garbacz,Kids in the Kitchen: Creative Cookie Making with Angela Garbacz,"Tuesday, August 7, 2018"
https://www.mofad.org/calendar/beyond-bagels-jewish-food-and-jewish-eating-in-the-united-states,Beyond Bagels: Jewish Food and Jewish Eating in the United States,"Thursday, August 9, 2018"
https://www.mofad.org/calendar/in-the-weeds-hyperlocal-foraging-with-jaime-young-and-will-horowitz,In the Weeds: Hyperlocal Foraging with Jaime Young and Will Horowitz,"Thursday, August 16, 2018"
https://www.mofad.org/calendar/labs-lab-the-vedic-way-in-modern-day,Lab's Lab: The Vedic Way in Modern Day,"Friday, August 17, 2018"
https://www.mofad.org/calendar/dinners-of-the-past-secrets-of-the-trade-winds,Dinners of the Past: Secrets of the Trade Winds,"Wednesday, August 22, 2018"
https://www.mofad.org/calendar/dumpling-diaries-how-the-pelmeni-became-a-national-dish-of-russia,Dumpling Diaries: How the Pelmeni Became a National Dish of Russia,"Sunday, August 26, 2018"
https://www.mofad.org/calendar/seasonal-spirits-wild-and-wood-21,Seasonal Spirits: Wild and Wood (21+),"Thursday, August 30, 2018"
https://www.mofad.org/calendar/white-sauce-or-hot-sauce-an-exploration-of-nycs-halal-food-carts,White Sauce or Hot Sauce? An Exploration of NYC's Halal Food Carts,"Sunday, September 16, 2018"
https://www.mofad.org/calendar/dinners-of-the-past-shakespeares-london,Dinners of the Past: Shakespeare's London,"Thursday, September 20, 2018"
