LINK,NAME OF EVENT,DATE
https://www.mofad.org/calendar/worth-its-salt-the-breathtaking-world-of-fish-sauce,Worth Its Salt: The Breathtaking World of Fish Sauce,"Thursday, September 27, 2018"
https://www.mofad.org/calendar/mofad-night-chinese-mid-autumn-festival-21,MOFAD @ Night: Chinese Mid-Autumn Festival (21+),"Friday, September 28, 2018"
https://www.mofad.org/calendar/regional-character-exploring-native-flora-with-marie-viljoen,Regional Character: Exploring Native Flora with Marie Viljoen,"Thursday, October 4, 2018"
https://www.mofad.org/calendar/soup-sip-with-julia-turshen-and-nik-sharma,Soup & Sip with Julia Turshen and Nik Sharma,"Wednesday, October 10, 2018"
https://www.mofad.org/calendar/celebrate-mexico-now-el-juego-de-las-transformaciones,Celebrate Mexico Now: El Juego de las Transformaciones,"Tuesday, October 16, 2018"
https://www.mofad.org/calendar/knife-wielding-girls-popular-representations-of-women-and-butchery,Knife-Wielding Girls: Popular Representations of Women and Butchery,"Sunday, October 21, 2018"
https://www.mofad.org/calendar/starting-from-scratch-back-to-the-basics-with-kate-mcdermott-and-emily-weinstein,Starting From Scratch: Back to the Basics with Kate McDermott and Emily Weinstein,"Tuesday, October 23, 2018"
https://www.mofad.org/calendar/dinners-of-the-past-from-the-presidents-table,Dinners of the Past: From the President's Table,"Thursday, October 25, 2018"
https://www.mofad.org/calendar/24-seasons-of-rice-delivering-the-japanese-countryside-to-the-world,24 Seasons of Rice: Delivering the Japanese Countryside to the World,"Tuesday, October 30, 2018"
https://www.mofad.org/calendar/polish-table-mine-yours-ours-day-one,"Polish Table: Mine, Yours, Ours (Day One)","Tuesday, November 6, 2018"
https://www.mofad.org/calendar/polish-table-mine-yours-ours-day-two,"Polish Table: Mine, Yours, Ours (Day Two)","Wednesday, November 7, 2018"
https://www.mofad.org/calendar/dinners-of-the-past-the-pride-before-the-fall,Dinners of the Past: The Pride Before the Fall,"Thursday, November 29, 2018"
https://www.mofad.org/calendar/layers-of-influence-uncovering-the-origins-of-biryani,Layers of Influence: Uncovering the Origins of Biryani,"Sunday, December 2, 2018"
https://www.mofad.org/calendar/taste-makers-a-conversation-with-paul-freedman-and-mayukh-sen,Taste Makers: A Conversation with Paul Freedman and Mayukh Sen,"Wednesday, December 12, 2018"
https://www.mofad.org/calendar/chow-x-judaism,Chow x Judaism,"Friday, December 21, 2018"
https://www.mofad.org/calendar/canceled-old-russian-new-year-a-mofad-holiday-party,(CANCELED) Old Russian New Year: A MOFAD Holiday Party,"Saturday, January 19, 2019"
https://www.mofad.org/calendar/farm-labor-to-table-a-conversation-on-agricultural-labor-and-our-food-system,Farm-Labor-to-Table: A Conversation on Agricultural Labor and Our Food System,"Thursday, January 24, 2019"
https://www.mofad.org/calendar/chow-x-mundo-latinx,Chow x Mundo Latinx,"Friday, January 25, 2019"
https://www.mofad.org/calendar/body-of-workbody-as-work-a-conversation-with-womxn-about-food-art-and-activism-as-labor,"BODY OF WORK/BODY AS WORK: A Conversation with Womxn about Food, Art, and Activism as Labor","Thursday, January 31, 2019"
https://www.mofad.org/calendar/mofad-night-the-spirit-of-peru-through-pisco-21,MOFAD @ Night: The Spirit of Peru Through Pisco (21+),"Friday, February 1, 2019"
https://www.mofad.org/calendar/zaitoun-a-conversation-with-yasmin-khan-and-kerry-diamond,ZAITOUN: A Conversation with Yasmin Khan and Kerry Diamond,"Wednesday, February 6, 2019"
https://www.mofad.org/calendar/taste-of-resilience-a-conversation-with-the-rousseau-sisters-and-julia-turshen,Taste of Resilience: A Conversation with the Rousseau Sisters and Julia Turshen,"Thursday, February 21, 2019"
https://www.mofad.org/calendar/the-geography-of-gumbo-from-one-pot-many,"The Geography of Gumbo: From One Pot, Many","Tuesday, March 5, 2019"
https://www.mofad.org/calendar/between-two-whales-how-china-and-japan-influenced-korean-cuisine,Between Two Whales: How China and Japan Influenced Korean Cuisine,"Thursday, March 21, 2019"
https://www.mofad.org/calendar/dinnerlab-nixon-in-china,DinnerLab: Nixon in China,"Thursday, April 11, 2019"
https://www.mofad.org/calendar/a-tale-of-two-cities-exploring-immigrant-foodways-in-london-and-new-york-city,A Tale of Two Cities: Exploring Immigrant Foodways in London and New York City,"Wednesday, April 17, 2019"
https://www.mofad.org/calendar/mofad-pan-african-festival-2019-in-macon-ga,"MOFAD @ Pan African Festival 2019 in Macon, GA","Saturday, April 27, 2019"
https://www.mofad.org/calendar/in-pursuit-of-flavor-celebrating-edna-lewis,In Pursuit of Flavor: Celebrating Edna Lewis,"Thursday, May 9, 2019"
https://www.mofad.org/calendar/2019-mofad-spring-gala-honoring-questlove,2019 MOFAD Spring Gala Honoring Questlove,"Wednesday, May 15, 2019"
https://www.mofad.org/calendar/not-your-grandmas-cooking-immigrant-mothers-daughters-and-authenticity,"Not Your Grandma’s Cooking: Immigrant Mothers, Daughters, and Authenticity","Thursday, May 23, 2019"
https://www.mofad.org/calendar/notes-from-a-young-black-chef-kwame-onwuachi-with-kat-kinsman,Notes from a Young Black Chef: Kwame Onwuachi with Kat Kinsman,"Thursday, May 30, 2019"
https://www.mofad.org/calendar/rediscovering-italian-with-stacy-adimando-and-katie-parla,Rediscovering Italian with Stacy Adimando and Katie Parla,"Thursday, June 13, 2019"
https://www.mofad.org/calendar/the-economics-of-being-an-immigrant-in-nycs-food-industry,The Economics of Being an Immigrant in NYC's Food Industry,"Wednesday, June 19, 2019"
https://www.mofad.org/calendar/mofad-night-grlsquash-x-this-queer-kitchen-celebrate-pride,MOFAD @ Night: GRLSQUASH x This Queer Kitchen Celebrate Pride,"Friday, June 21, 2019"
https://www.mofad.org/calendar/fresh-tofu-everyday-with-hiroko-shimbo,Fresh Tofu Everyday with Hiroko Shimbo,"Thursday, July 25, 2019"
https://www.mofad.org/calendar/the-culture-of-corn-with-oxomoco-and-tamoa,The Culture of Corn with Oxomoco and TAMOA,"Thursday, August 1, 2019"
https://www.mofad.org/calendar/a-practical-guide-to-food-writing,A Practical Guide to Food Writing,"Thursday, August 8, 2019"
https://www.mofad.org/calendar/tiki-flavor-and-phenomenon-with-shannon-mustipher,TIKI: Flavor and Phenomenon with Shannon Mustipher,"Thursday, August 15, 2019"
https://www.mofad.org/calendar/back-to-school-the-policy-and-practice-of-school-lunch,Back to School: The Policy and Practice of School Lunch,"Thursday, August 22, 2019"
https://www.mofad.org/calendar/mofad-night-jouvert-queer-visibility-in-food-and-culture,MOFAD @ Night: J'ouvert - Queer Visibility in Food and Culture,"Friday, August 23, 2019"
https://www.mofad.org/calendar/studying-food-in-public-a-conversation,Studying Food in Public: A Conversation,"Thursday, September 5, 2019"
https://www.mofad.org/calendar/dining-at-downton-a-culinary-history,Dining at Downton: A Culinary History,"Thursday, September 19, 2019"
https://www.mofad.org/calendar/dinnerlab-delmonicos-restaurant-history-remixed,DinnerLab: Delmonico's - Restaurant History Remixed,"Tuesday, September 24, 2019"
https://www.mofad.org/calendar/open-to-anything-with-ivan-orkin-and-chris-ying,Open to Anything with Ivan Orkin and Chris Ying,"Thursday, September 26, 2019"
https://www.mofad.org/calendar/body-care-on-food-self-care-and-the-wellness-industry,"Body Care: On Food, Self-Care, and the Wellness Industry","Thursday, October 3, 2019"
https://www.mofad.org/calendar/writing-the-chinese-american-restaurant-with-lillian-li-and-serena-dai,Writing the Chinese American Restaurant with Lillian Li and Serena Dai,"Thursday, October 10, 2019"
https://www.mofad.org/calendar/food-education-as-social-change,Food Education as Social Change,"Thursday, October 24, 2019"
https://www.mofad.org/calendar/a-guide-to-natural-wine-with-alice-feiring,A Guide to Natural Wine with Alice Feiring,"Wednesday, October 30, 2019"
https://www.mofad.org/calendar/defining-womens-work-in-2019,"Defining ""Women's Work"" in 2019","Thursday, November 7, 2019"
https://www.mofad.org/calendar/seed-ethics-town-hall,Seed Ethics Town Hall,"Thursday, November 14, 2019"
https://www.mofad.org/calendar/our-harlem-live-with-marcus-samuelsson,Our Harlem Live with Marcus Samuelsson,"Thursday, November 21, 2019"
https://www.mofad.org/calendar/all-about-the-fat-hanukkah-at-mofad,All About the Fat: Hanukkah at MOFAD,"Wednesday, December 11, 2019"
https://www.mofad.org/calendar/resetting-the-table-the-future-of-chinese-food-and-drink-in-america,Re:Setting the Table: The Future of Chinese Food and Drink in America,"Thursday, January 16, 2020"
https://www.mofad.org/calendar/empty-waters-the-future-of-seafood-in-america,Empty Waters: The Future of Seafood in America,"Thursday, January 23, 2020"
https://www.mofad.org/calendar/love-gone-sour-a-vinegar-valentines-dinner,Love Gone Sour: A Vinegar Valentine's Dinner,"Thursday, February 13, 2020"
https://www.mofad.org/calendar/nourishing-japan-food-education-school-lunch-in-japan,Nourishing Japan: Food Education & School Lunch in Japan,"Thursday, February 20, 2020"
https://www.mofad.org/calendar/the-art-of-spam-with-jaime-sunwoo-of-specially-processed-american-me,The Art of SPAM with Jaime Sunwoo of Specially Processed American Me,"Thursday, February 27, 2020"
https://www.mofad.org/calendar/family-reunion-chow-closing-party,FAMILY REUNION: CHOW Closing Party,"Saturday, March 7, 2020"
https://www.mofad.org/calendar/bsdt7h9j25a4dddbh3e35eemrzt2c3,PANTRY CHALLENGE on Instagram Live with Chef Eric Kwan,"Friday, March 27, 2020"
https://www.mofad.org/calendar/happy-hour-on-instagram-live-with-dave-arnold-3,Happy Hour on Instagram Live with Dave Arnold,"Tuesday, March 31, 2020"
https://www.mofad.org/calendar/9cm9amf5w34632hhna36h3pcxtlnkb,PANTRY CHALLENGE on Instagram Live with Chef Eric Kwan,"Friday, April 3, 2020"
https://www.mofad.org/calendar/pantry-challenge-on-instagram-live-with-chef-eric-kwan-5,PANTRY CHALLENGE on Instagram Live with Chef Eric Kwan,"Friday, April 10, 2020"
https://www.mofad.org/calendar/happy-hour-on-instagram-live-with-dave-arnold-2,Happy Hour on Instagram Live with Dave Arnold,"Tuesday, April 14, 2020"
https://www.mofad.org/calendar/pantry-challenge-on-instagram-live-with-chef-eric-kwan-4,PANTRY CHALLENGE on Instagram Live with Chef Eric Kwan,"Friday, April 17, 2020"
https://www.mofad.org/calendar/ugtfpy5l9tfrzcl1bm5pgqyd2fm0k2,Happy Hour on Instagram Live with Dave Arnold,"Tuesday, April 21, 2020"
https://www.mofad.org/calendar/pantry-challenge-on-instagram-live-with-chef-eric-kwan-3,PANTRY CHALLENGE on Instagram Live with Chef Eric Kwan,"Friday, April 24, 2020"
https://www.mofad.org/calendar/spirited-conversationafricanamerican-making-the-nations-table,Spirited Conversation—African/American: Making the Nation’s Table,"Friday, May 1, 2020"
https://www.mofad.org/calendar/pantry-challenge-on-instagram-live-with-chef-eric-kwan-2,PANTRY CHALLENGE on Instagram Live with Chef Eric Kwan,"Friday, May 1, 2020"
https://www.mofad.org/calendar/mofad-x-gastro-obscura-presents-recipes-for-respect,MOFAD x Gastro Obscura Presents: Recipes for Respect,"Sunday, May 3, 2020"
https://www.mofad.org/calendar/happy-hour-on-instagram-live-with-dave-arnold-1,Happy Hour on Instagram Live with Dave Arnold,"Tuesday, May 5, 2020"
https://www.mofad.org/calendar/mofad-x-gastro-obscura-presents-kitchen-remix,MOFAD x Gastro Obscura Presents: Kitchen Remix,"Sunday, May 10, 2020"
https://www.mofad.org/calendar/the-takeout-the-future-of-chinese-restaurants-in-america-can-chinatowns-survive,The Takeout: The Future of Chinese Restaurants in America: Can Chinatowns Survive?,"Wednesday, May 13, 2020"
https://www.mofad.org/calendar/pantry-challenge-on-instagram-live-with-chef-eric-kwan-1,PANTRY CHALLENGE on Instagram Live with Chef Eric Kwan,"Friday, May 15, 2020"
https://www.mofad.org/calendar/mofad-x-gastro-obscura-presents-the-beer-pantry,MOFAD x Gastro Obscura Presents: The Beer Pantry,"Sunday, May 17, 2020"
https://www.mofad.org/calendar/happy-hour-on-instagram-live-with-dave-arnold,Happy Hour on Instagram Live with Dave Arnold,"Tuesday, May 19, 2020"
https://www.mofad.org/calendar/the-takeout-how-xenophobia-shapes-food-taboos-myths-and-misconceptions,"The Takeout: How Xenophobia Shapes Food Taboos, Myths, and Misconceptions","Wednesday, May 20, 2020"
https://www.mofad.org/calendar/mofad-and-the-great-big-jewish-food-fest-presents-food-x-identity-michael-twitty-in-conversation-with-julia-turshen,MOFAD and THE GREAT BIG JEWISH FOOD FEST Presents Food X Identity: Michael Twitty in Conversation with Julia Turshen,"Thursday, May 21, 2020"
https://www.mofad.org/calendar/mofad-x-gastro-obscura-presents-israeli-pantry-staples-with-michael-solomonov-and-adeena-sussman,MOFAD x Gastro Obscura Presents: Israeli Pantry Staples with Michael Solomonov and Adeena Sussman,"Sunday, May 24, 2020"
https://www.mofad.org/calendar/pantry-challenge-on-instagram-live-with-chef-eric-kwan,PANTRY CHALLENGE on Instagram Live with Chef Eric Kwan,"Friday, May 29, 2020"
https://www.mofad.org/calendar/mofad-x-gastro-obscura-presents-koji-alchemy,MOFAD x Gastro Obscura Presents: Koji Alchemy,"Sunday, May 31, 2020"
https://www.mofad.org/calendar/mofad-and-the-africa-center-presents-virtual-museum-mile-live-with-jessica-b-harris-and-pierre-thiam,MOFAD and THE AFRICA CENTER Presents Virtual Museum Mile: Live with Jessica B. Harris and Pierre Thiam,"Tuesday, June 9, 2020"
https://www.mofad.org/calendar/the-takeout-food-media-during-covid-how-can-we-mitigate-xenophobia-without-tokenizing-aapis,The Takeout: Food Media During COVID: How Can We Mitigate Xenophobia Without Tokenizing AAPI's?,"Wednesday, June 17, 2020"
https://www.mofad.org/calendar/food-for-thought-exploring-the-experiences-of-black-refugees-in-america,Food for Thought: Exploring the Experiences of Black Refugees in America,"Thursday, June 18, 2020"
https://www.mofad.org/calendar/mofad-x-gastro-obscura-presents-my-korea-with-hooni-kim,MOFAD x Gastro Obscura Presents: My Korea with Hooni Kim,"Sunday, June 21, 2020"
https://www.mofad.org/calendar/the-takeout-food-insecurity-and-food-access-how-do-we-feed-our-most-vulnerable-aapi-populations,The Takeout: Food Insecurity and Food Access: How do we Feed our Most Vulnerable AAPI Populations?,"Wednesday, June 24, 2020"
https://www.mofad.org/calendar/mofads-harlem-rent-party,MOFAD's Harlem Rent Party,"Thursday, June 25, 2020"
https://www.mofad.org/calendar/mofad-x-gastro-obscura-presents-jewish-deli-culture-with-phil-rosenthal-and-lara-rabinovitch,MOFAD x Gastro Obscura Presents: Jewish Deli Culture with Phil Rosenthal and Lara Rabinovitch,"Sunday, June 28, 2020"
https://www.mofad.org/calendar/a-taste-of-arthur-avenue-a-cooking-class-and-tour-of-little-italy-in-the-bronx,A Taste of Arthur Avenue: A Cooking Class and Tour of Little Italy in the Bronx,"Monday, June 29, 2020"
https://www.mofad.org/calendar/cook-and-quaff-a-virtual-cooking-demo-and-beer-pairing-with-chef-coby-farrow-and-brewmaster-garrett-oliver,Cook and Quaff: A Virtual Cooking Demo and Beer Pairing with Chef Coby Farrow and Brewmaster Garrett Oliver,"Wednesday, July 8, 2020"
https://www.mofad.org/calendar/covid-and-meat-how-a-pandemic-changed-the-way-we-eat,COVID AND MEAT: How a Pandemic Changed the Way We Eat,"Thursday, July 16, 2020"
https://www.mofad.org/calendar/mosquito-supper-club-with-melissa-martin-and-lisa-donovan,Mosquito Supper Club with Melissa Martin and Lisa Donovan,"Sunday, July 19, 2020"
https://www.mofad.org/calendar/land-ownership-race-and-power-black-farming-in-america,"Land Ownership, Race, and Power: Black Farming in America","Wednesday, July 29, 2020"
https://www.mofad.org/calendar/indigenous-roots-exploring-the-crossroads-of-african-american-and-indigenous-american-cuisine,Indigenous Roots: Exploring the Crossroads of African American and Indigenous American Cuisine,"Wednesday, August 5, 2020"
https://www.mofad.org/calendar/straight-to-the-source-origins-stories-and-spices-with-sana-javeri-kadri-and-stephen-satterfield,"Straight to the Source: Origins, Stories, and Spices with Sana Javeri Kadri and Stephen Satterfield","Thursday, August 13, 2020"
https://www.mofad.org/calendar/chop-suey-supper-club-a-mixtape-on-afro-asia-and-chinese-american-cuisine,Chop Suey Supper Club: A Mixtape on Afro-Asia and “Chinese American” Cuisine,"Thursday, August 20, 2020"
https://www.mofad.org/calendar/eating-nafta-food-justice-policy-and-the-cuisine-of-mexico,"Eating NAFTA: Food Justice, Policy, and the Cuisine of Mexico","Thursday, September 17, 2020"
https://www.mofad.org/calendar/savesavor-how-our-choice-of-chocolate-impacts-biodiversity-and-social-justice,SAVE/SAVOR: How Our Choice of Chocolate Impacts Biodiversity and Social Justice,"Thursday, September 24, 2020"
https://www.mofad.org/calendar/food-for-thought-the-greene-space-x-mofad-presents-culinary-lyricism-exploring-the-relationship-between-food-and-music-in-black-and-latinx-cultures,Food for Thought | The Greene Space X MOFAD Presents Culinary Lyricism: Exploring the Relationship Between Food and Music in Black and Latinx Cultures,"Wednesday, September 30, 2020"
https://www.mofad.org/calendar/policy-on-a-plate-the-green-new-deal-and-food,Policy on a Plate: The Green New Deal and Food,"Thursday, October 8, 2020"
https://www.mofad.org/calendar/covid-and-restaurants-where-do-we-go-from-here,Covid and Restaurants: Where Do We Go From Here?,"Wednesday, October 14, 2020"
https://www.mofad.org/calendar/food-for-thought-the-greene-space-x-mofad-presents-oyster-soiree-a-deep-dive-into-the-flavors-climate-issues-and-societal-history-of-half-shells,"Food for Thought | The Greene Space X MOFAD Presents Oyster Soiree: A Deep Dive into the Flavors, Climate Issues, and Societal History of Half Shells","Tuesday, October 27, 2020"
https://www.mofad.org/calendar/fermentation-as-metaphor-with-sandor-katz-and-arielle-johnson,Fermentation as Metaphor with Sandor Katz and Arielle Johnson,"Wednesday, October 28, 2020"
https://www.mofad.org/calendar/the-rise-a-conversation-about-black-women-food-and-legacy-with-marcus-samuelsson-osayi-endolyn-and-therese-nelson,"The Rise: A Conversation about Black Women, Food, and Legacy with Marcus Samuelsson, Osayi Endolyn, and Therese Nelson","Tuesday, November 10, 2020"
